#***********************************************************************
#                        MadGraph5_aMC@NLO                             *
#                                                                      *
#                      run_card.dat fNLO                              *
#                                                                      *
#  This file is used to set the parameters of the run.                 *
#                                                                      *
#  Some notation/conventions:                                          *
#                                                                      *
#   Lines starting with a hash (#) are info or comments                *
#                                                                      *
#   mind the format:   value    = variable     ! comment               *
#                                                                      *
#   Some of the values of variables can be list. These can either be   *
#   comma or space separated.                                          *
#                                                                      *
#   To display additional parameter, you can use the command:          *
#      update to_full                                                  *
#***********************************************************************
#
#*******************                                                 
# Running parameters
#*******************                                                 
#
#***********************************************************************
# Tag name for the run (one word)                                      *
#***********************************************************************
  %(run_tag)s     = run_tag ! name of the run 
#***********************************************************************
# Number of points per integration channel                            *
#***********************************************************************
 %(req_acc_fo)s   = req_acc_FO       ! Required accuracy (-1=ignored, and use the 
 	                   ! number of points and iter. below)
# These numbers are ignored except if req_acc_FO is equal to -1
 %(npoints_fo_grid)s   = npoints_FO_grid  ! number of points to setup grids
 %(niters_fo_grid)s      = niters_FO_grid   ! number of iter. to setup grids
 %(npoints_fo)s  = npoints_FO       ! number of points to compute Xsec
 %(niters_fo)s      = niters_FO        ! number of iter. to compute Xsec
#***********************************************************************
# Random number seed                                                   *
#***********************************************************************
 %(iseed)s    = iseed       ! rnd seed (0=assigned automatically=default))
#***********************************************************************
# Collider type and energy                                             *
#    0 = no PDF                                                        *
#    1/-1 = proton/antiproton                                          *
#***********************************************************************
 %(lpp1)s   = lpp1    ! beam 1 type (0 = no PDF)
 %(lpp2)s   = lpp2    ! beam 2 type (0 = no PDF)
 %(ebeam1)s   = ebeam1  ! beam 1 energy in GeV
 %(ebeam2)s   = ebeam2  ! beam 2 energy in GeV
#***********************************************************************
# PDF choice: this automatically fixes also alpha_s(MZ) and its evol.  *
# pdlabel: lhapdf = LHAPDF6 (installation needed) [1412.7420]          *
#          nn23lo, nn23lo1, nn23nlo = bundled NNPDF2.3 sets           *
#***********************************************************************
 %(pdlabel)s = pdlabel ! PDF set
 %(lhaid)s  = lhaid   ! If pdlabel=lhapdf, this is the lhapdf number. Only 
              ! numbers for central PDF sets are allowed. Can be a list; 
              ! PDF sets beyond the first are included via reweighting.
  0	= pdfscheme ! the scheme of the input PDFs. 0->MSbar; 1->DIS
#***********************************************************************
# Renormalization and factorization scales                             *
# (Default functional form for the non-fixed scales is the sum of      *
# the transverse masses divided by two of all final state particles    * 
# and partons. This can be changed in SubProcesses/set_scales.f or via *
# dynamical_scale_choice option)                                       *
#***********************************************************************
 %(fixed_ren_scale)s    = fixed_ren_scale  ! if .true. use fixed ren scale
 %(fixed_fac_scale)s    = fixed_fac_scale  ! if .true. use fixed fac scale
 %(mur_ref_fixed)s   = muR_ref_fixed    ! fixed ren reference scale 
 %(muf_ref_fixed)s   = muF_ref_fixed    ! fixed fact reference scale
 %(dynamical_scale_choice)s = dynamical_scale_choice ! Choose one (or more) of the predefined
           ! dynamical choices. Can be a list; scale choices beyond the
           ! first are included via reweighting
 %(mur_over_ref)s  = muR_over_ref  ! ratio of current muR over reference muR
 %(muf_over_ref)s  = muF_over_ref  ! ratio of current muF over reference muF
 $RUNNING
#*********************************************************************** 
# Reweight variables for scale dependence and PDF uncertainty          *
#***********************************************************************
 %(rw_rscale)s = rw_rscale ! muR factors to be included by reweighting
 %(rw_fscale)s = rw_fscale ! muF factors to be included by reweighting
 %(reweight_scale)s = reweight_scale ! Reweight to get scale variation using the 
            ! rw_rscale and rw_fscale factors. Should be a list of 
            ! booleans of equal length to dynamical_scale_choice to
            ! specify for which choice to include scale dependence.
 %(reweight_pdf)s = reweight_PDF  ! Reweight to get PDF uncertainty. Should be a
            ! list booleans of equal length to lhaid to specify for
            !  which PDF set to include the uncertainties.
#***********************************************************************
#  Customization of the code. List of files containing user hook function 
#***********************************************************************
 %(custom_fcts)s = custom_fcts ! List of files containing user hook function
#***********************************************************************
# BW cutoff (M+/-bwcutoff*Gamma) used to identify resonant regions     *
#***********************************************************************
 %(bwcutoff)s  = bwcutoff
#***********************************************************************
# Cuts on the jets. Jet clustering is performed by FastJet.            *
#  - If gamma_is_j, photons are also clustered with jets.              *
#    Otherwise, they will be treated as tagged particles and photon    * 
#    isolation will be applied. Note that photons in the real emission *
#    will always be clustered with QCD partons.                        *
#  - More specific cuts can be specified in SubProcesses/cuts.f        *
#***********************************************************************
  %(jetalgo)s  = jetalgo   ! FastJet jet algorithm (1=kT, 0=C/A, -1=anti-kT)
  %(jetradius)s  = jetradius ! The radius parameter for the jet algorithm
 %(ptj)s  = ptj       ! Min jet transverse momentum
 %(etaj)s  = etaj      ! Max jet abs(pseudo-rap) (a value .lt.0 means no cut)
 %(gamma_is_j)s = gamma_is_j! Wether to cluster photons as jets or not
#***********************************************************************
# Cuts on the charged leptons (e+, e-, mu+, mu-, tau+ and tau-)        *
# More specific cuts can be specified in SubProcesses/cuts.f           *
#***********************************************************************
  %(ptl)s  = ptl     ! Min lepton transverse momentum
 %(etal)s  = etal    ! Max lepton abs(pseudo-rap) (a value .lt.0 means no cut)
  %(drll)s  = drll    ! Min distance between opposite sign lepton pairs
  %(drll_sf)s  = drll_sf ! Min distance between opp. sign same-flavor lepton pairs
  %(mll)s  = mll     ! Min inv. mass of all opposite sign lepton pairs
  %(mll_sf)s  = mll_sf  ! Min inv. mass of all opp. sign same-flavor lepton pairs
#***********************************************************************
# Photon-isolation cuts, according to hep-ph/9801442                   *
# Not applied if gamma_is_j                                            *
# When ptgmin=0, all the other parameters are ignored                  *
# More specific cuts can be specified in SubProcesses/cuts.f           *
#***********************************************************************
  %(ptgmin)s  = ptgmin    ! Min photon transverse momentum
  %(etagamma)s  = etagamma  ! Max photon abs(pseudo-rap)
  %(r0gamma)s  = R0gamma   ! Radius of isolation code
  %(xn)s  = xn        ! n parameter of eq.(3.4) in hep-ph/9801442
  %(epsgamma)s  = epsgamma  ! epsilon_gamma parameter of eq.(3.4) in hep-ph/9801442
 %(isoem)s  = isoEM  ! isolate photons from EM energy (photons and leptons)
#***********************************************************************
# Cuts associated to MASSIVE particles identified by their PDG codes.  *
# All cuts are applied to both particles and anti-particles, so use    *
# POSITIVE PDG CODES only. Example of the syntax is {6 : 100} or       *
# {6:100, 25:200} for multiple particles                               *
#***********************************************************************
  %(pt_min_pdg)s = pt_min_pdg ! Min pT for a massive particle
  %(pt_max_pdg)s = pt_max_pdg ! Max pT for a massive particle
  %(mxx_min_pdg)s = mxx_min_pdg ! inv. mass for any pair of (anti)particles
